endTime,startTime,hierarchyLevel,visitProbability,topCandidateProbability,semanticType,placeID,latitude,longitude,relativeWeekNum
2024-12-05T19:46:48.028+01:00,2024-12-05T18:51:53.928+01:00,0,0.875604,0.499423,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,52.220539,21.010349,49
2024-12-05T19:46:48.028+01:00,2024-12-05T18:51:53.928+01:00,1,0.875604,0.658352,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,52.222157,21.007131,49
2024-12-06T13:33:59.161+01:00,2024-12-05T20:20:32.036+01:00,0,0.609265,0.492461,Searched Address,ChIJA1EHdJgtGUcRfgrcZf-1y8w,52.129028,21.066516,49
2024-12-06T15:30:29.617+01:00,2024-12-06T14:03:13.000+01:00,0,0.908726,0.500205,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,52.220539,21.010349,49
2024-12-06T14:07:33.223+01:00,2024-12-06T14:03:13.000+01:00,1,0.908726,0.662238,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,52.222157,21.007131,49
2024-12-06T15:45:36.983+01:00,2024-12-06T15:34:02.958+01:00,0,0.963942,0.509434,Unknown,ChIJTeWAPIzMHkcRXOfYhMkscBI,52.230146,21.002703,49
2024-12-06T15:45:36.983+01:00,2024-12-06T15:34:02.958+01:00,1,0.963942,0.213656,Unknown,ChIJT8zquI3MHkcRT8t5IL-qhGs,52.229614,21.002375,49
2024-12-06T23:56:56.839+01:00,2024-12-06T16:31:37.852+01:00,0,0.809087,0.333750,Searched Address,ChIJA1EHdJgtGUcRfgrcZf-1y8w,52.129028,21.066516,49
2024-12-08T21:22:16.049+01:00,2024-12-06T23:56:56.839+01:00,0,0.841185,0.000000,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,52.128991,21.065424,49
2024-12-09T09:37:23.525+01:00,2024-12-08T21:22:16.049+01:00,0,0.543726,0.118101,Unknown,ChIJJTQFFZgtGUcR56w6CTfS4Sc,52.128864,21.065024,49
2024-12-09T17:20:18.192+01:00,2024-12-09T10:08:46.173+01:00,0,0.520790,0.276673,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,52.220539,21.010349,50
2024-12-09T12:26:41.655+01:00,2024-12-09T10:08:46.173+01:00,1,0.520790,0.573645,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,52.222157,21.007131,50
2024-12-09T19:20:29.338+01:00,2024-12-09T17:38:26.673+01:00,0,0.745235,0.000000,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,52.220539,21.010349,50
2024-12-09T19:20:29.338+01:00,2024-12-09T17:38:26.673+01:00,1,0.745235,0.637917,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,52.222157,21.007131,50
2024-12-10T14:07:16.425+01:00,2024-12-09T20:09:05.946+01:00,0,0.542623,0.000000,Unknown,ChIJ1eENRpgtGUcRNiU_TXjAQJM,52.129531,21.064109,50
2024-12-10T17:16:44.126+01:00,2024-12-10T16:11:19.000+01:00,0,0.764253,0.572860,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,52.220539,21.010349,50
2024-12-11T17:23:21.359+01:00,2024-12-10T17:49:41.675+01:00,0,0.971225,0.089322,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,52.128991,21.065424,50
2024-12-11T18:59:11.177+01:00,2024-12-11T17:52:16.632+01:00,0,0.861943,0.498328,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,52.220539,21.010349,50
2024-12-11T18:59:11.177+01:00,2024-12-11T17:55:35.965+01:00,1,0.861943,0.555298,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,52.222157,21.007131,50
2024-12-11T21:09:15.622+01:00,2024-12-11T19:22:45.086+01:00,0,0.924154,0.334640,Unknown,ChIJRbUMt5QyGUcRYcsU07KsfUw,52.163845,21.026112,50
2024-12-12T09:41:33.525+01:00,2024-12-11T21:23:57.389+01:00,0,0.633481,0.278091,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,52.128991,21.065424,50
2024-12-12T17:46:29.423+01:00,2024-12-12T10:18:53.122+01:00,0,0.633805,0.284245,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,52.220539,21.010349,50
2024-12-12T14:44:29.668+01:00,2024-12-12T10:18:53.122+01:00,1,0.633805,0.540334,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,52.222157,21.007131,50
2024-12-12T17:46:29.423+01:00,2024-12-12T15:18:21.866+01:00,1,0.904479,0.677708,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,52.222157,21.007131,50
2024-12-13T11:38:27.606+01:00,2024-12-12T18:18:47.275+01:00,0,0.823436,0.270076,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,52.128991,21.065424,50
2024-12-13T13:17:10.597+01:00,2024-12-13T11:59:21.304+01:00,0,0.757490,0.148153,Unknown,ChIJ1ct2nUwtGUcR6hsKewA9psI,52.143894,21.054200,50
2024-12-14T11:30:13.635+01:00,2024-12-13T13:26:17.571+01:00,0,0.551393,0.188137,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,52.128991,21.065424,50
2024-12-14T13:10:28.095+01:00,2024-12-14T11:45:42.565+01:00,0,0.591373,0.197606,Unknown,ChIJRbUMt5QyGUcRYcsU07KsfUw,52.163845,21.026112,50
2024-12-14T13:42:34.554+01:00,2024-12-14T13:14:31.071+01:00,0,0.839486,0.000000,Unknown,ChIJjx5w448yGUcRV6ZM2_VdJ8M,52.155252,21.034855,50
2024-12-17T20:05:00.077+01:00,2024-12-14T18:45:00.231+01:00,0,0.808231,0.000000,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,52.128991,21.065424,50
2024-12-16T00:00:01.000+01:00,2024-12-16T00:00:00.000+01:00,1,0.000000,0.000000,Unknown,ChIJh8cbGsEtGUcRg08hvPsBltA,52.129119,21.065779,51
2024-12-17T21:00:53.618+01:00,2024-12-17T20:57:00.077+01:00,0,0.758811,0.000000,Unknown,ChIJR2B1yIEyGUcREqvv0_knRe8,52.146123,21.043912,51
2024-12-18T08:59:54.948+01:00,2024-12-17T21:11:05.344+01:00,0,0.871473,0.000000,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,52.128991,21.065424,51
2024-12-18T09:16:24.998+01:00,2024-12-18T09:06:46.000+01:00,0,0.515250,0.000000,Unknown,ChIJNa0oNpotGUcRYKutQi2l4o8,52.131753,21.057892,51
2024-12-18T10:32:45.954+01:00,2024-12-18T09:21:34.999+01:00,0,0.835251,0.372757,Searched Address,ChIJGzeJZIQtGUcRO7V2cBaTBnY,52.135191,21.049539,51
2024-12-18T19:26:40.468+01:00,2024-12-18T10:45:34.000+01:00,0,0.916081,0.152454,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,52.128991,21.065424,51
2024-12-18T21:06:10.561+01:00,2024-12-18T19:37:57.496+01:00,0,0.576630,0.000000,Unknown,ChIJRbUMt5QyGUcRYcsU07KsfUw,52.163845,21.026112,51
2024-12-19T09:27:02.465+01:00,2024-12-18T21:24:57.838+01:00,0,0.683199,0.000000,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,52.128991,21.065424,51
2024-12-19T09:46:24.192+01:00,2024-12-19T09:39:27.730+01:00,0,0.799311,0.221010,Unknown,ChIJjx5w448yGUcRV6ZM2_VdJ8M,52.155252,21.034855,51
2024-12-19T18:30:09.684+01:00,2024-12-19T10:21:04.839+01:00,0,0.651782,0.400896,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,52.220539,21.010349,51
2024-12-19T18:30:09.684+01:00,2024-12-19T10:21:04.839+01:00,1,0.651782,0.459558,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,52.222157,21.007131,51
2024-12-19T19:04:14.998+01:00,2024-12-19T18:56:57.120+01:00,0,0.668103,0.597082,Unknown,ChIJ-djeq4ItGUcR_Z-0W13yJb0,52.140339,21.057582,51
2024-12-19T19:36:40.522+01:00,2024-12-19T19:11:14.999+01:00,0,0.800990,0.574875,Searched Address,ChIJp3_RApwtGUcRjBeO4SldHUI,52.134056,21.062089,51
2024-12-20T13:25:00.000+01:00,2024-12-19T20:23:21.776+01:00,0,0.790792,0.302580,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,52.128991,21.065424,51
2024-12-20T15:45:00.000+01:00,2024-12-20T14:00:00.000+01:00,0,0.000000,0.000000,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,52.222157,21.007131,51
2024-12-20T15:58:00.000+01:00,2024-12-20T15:45:00.000+01:00,0,0.000000,0.000000,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,52.128991,21.065424,51
2024-12-20T22:47:00.000+01:00,2024-12-20T15:58:00.000+01:00,0,0.000000,0.000000,Unknown,ChIJtfiare7MHkcRU3S1ixSpcnM,52.221278,21.010564,51
2024-12-21T15:52:23.210+01:00,2024-12-20T22:47:00.000+01:00,0,0.659756,0.232357,Unknown,ChIJJTQFFZgtGUcR56w6CTfS4Sc,52.128864,21.065024,51
2024-12-21T17:06:57.999+01:00,2024-12-21T16:39:04.999+01:00,0,0.951162,0.000000,Unknown,ChIJ_fyXfy_KHkcR8YC0BTGboXE,52.288860,20.931900,51
2024-12-21T19:24:04.080+01:00,2024-12-21T17:17:40.998+01:00,0,0.923164,0.820417,Unknown,ChIJP_gbiRzKHkcRikfhqpSSvDA,52.297503,20.906679,51
2024-12-21T19:34:10.383+01:00,2024-12-21T19:24:04.080+01:00,0,0.591703,0.000000,Unknown,ChIJP_gbiRzKHkcRikfhqpSSvDA,52.297503,20.906679,51
2024-12-21T19:47:48.693+01:00,2024-12-21T19:40:40.247+01:00,0,0.944093,0.444056,Unknown,ChIJmeh-3zvKHkcRHO-EinaD5QY,52.282264,20.920511,51
2024-12-21T22:18:12.998+01:00,2024-12-21T20:18:08.671+01:00,0,0.705697,0.824242,Searched Address,ChIJ42xRrX7MHkcR8eCUNcawhqc,52.246389,20.993670,51
2024-12-22T13:14:23.402+01:00,2024-12-21T22:57:06.927+01:00,0,0.838183,0.299529,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,52.128991,21.065424,51
2024-12-22T15:32:57.555+01:00,2024-12-22T13:15:47.491+01:00,0,0.559891,0.267568,Searched Address,ChIJA1EHdJgtGUcRfgrcZf-1y8w,52.129028,21.066516,51
2024-12-22T16:06:40.566+01:00,2024-12-22T15:45:56.398+01:00,0,0.748260,0.000000,Unknown,ChIJ906hXoIyGUcRRI_kS7FPFAg,52.150152,21.046419,51
2024-12-22T17:58:12.035+01:00,2024-12-22T17:51:47.415+01:00,0,0.902792,0.846506,Unknown,ChIJJfPc1HroIkcR16c9fXvkCyc,50.929741,22.253498,51
2024-12-23T13:21:30.215+01:00,2024-12-22T19:27:21.637+01:00,0,0.941342,0.821340,Searched Address,ChIJBxty4SHxPEcRJTbdbeVvsHA,49.989097,22.106879,51
2024-12-23T13:46:26.145+01:00,2024-12-23T13:44:43.258+01:00,0,0.375722,0.085701,Unknown,ChIJIy6qKlj6PEcR1ag7JVqm03I,50.026735,22.015961,52
2024-12-23T14:28:39.138+01:00,2024-12-23T13:46:26.145+01:00,0,0.817451,0.942035,Unknown,ChIJ6yNoIVj6PEcRLlh1V4RS-rw,50.026601,22.014732,52
2024-12-23T16:29:09.996+01:00,2024-12-23T14:42:47.007+01:00,0,0.882417,0.913489,Unknown,ChIJpewrl1z6PEcRZxNO8-XdDeU,50.019892,22.018502,52
2024-12-23T16:29:09.996+01:00,2024-12-23T15:41:49.991+01:00,1,0.882417,0.630908,Unknown,ChIJQZPVjQT7PEcRDVeugblxFXE,50.019781,22.018822,52
2024-12-23T18:00:57.741+01:00,2024-12-23T16:29:09.996+01:00,0,0.408822,0.000000,Unknown,ChIJz4nvCvD6PEcRV7RHqH3mfTM,50.037962,22.022600,52
2024-12-24T19:33:45.000+01:00,2024-12-24T19:32:45.000+01:00,0,0.000000,0.000000,Unknown,ChIJBxty4SHxPEcRJTbdbeVvsHA,49.989097,22.106879,52
2024-12-26T01:10:20.001+01:00,2024-12-25T20:46:43.404+01:00,0,0.863445,0.182814,Unknown,ChIJGTFYdZr8PEcRXXBgrSgYeVQ,50.058862,21.940075,52
2024-12-27T18:44:59.119+01:00,2024-12-26T01:36:54.623+01:00,0,0.483465,0.564584,Searched Address,ChIJBxty4SHxPEcRJTbdbeVvsHA,49.989097,22.106879,52
2024-12-27T22:24:36.271+01:00,2024-12-27T19:35:47.000+01:00,0,0.846687,0.405480,Unknown,ChIJ7RG0DgL7PEcRKoS1-ky6_Ak,50.037478,22.004647,52
2024-12-28T18:03:36.980+01:00,2024-12-27T22:43:33.999+01:00,0,0.588551,0.547949,Searched Address,ChIJBxty4SHxPEcRJTbdbeVvsHA,49.989097,22.106879,52
2024-12-30T12:44:38.804+01:00,2024-12-28T18:53:19.468+01:00,0,0.793564,0.547878,Searched Address,ChIJBxty4SHxPEcRJTbdbeVvsHA,49.989097,22.106879,52
2024-12-30T13:23:36.321+01:00,2024-12-30T13:08:10.405+01:00,0,0.715105,0.640372,Unknown,ChIJ6yNoIVj6PEcRLlh1V4RS-rw,50.026601,22.014732,1
2024-12-30T13:48:44.399+01:00,2024-12-30T13:39:23.997+01:00,0,0.861489,0.591909,Unknown,ChIJmRc8UO36PEcRHXF45T5lolg,50.035447,22.035540,1
2024-12-30T13:48:44.399+01:00,2024-12-30T13:39:23.997+01:00,1,0.861489,0.859375,Unknown,ChIJcyc6oJL6PEcRUHBmt-_0hVM,50.035120,22.040107,1
2024-12-30T14:30:16.997+01:00,2024-12-30T13:56:21.503+01:00,0,0.870681,0.776704,Unknown,ChIJhfhuPlP7PEcRARuQ2yK2lIk,50.033291,22.034091,1
2024-12-30T14:56:29.425+01:00,2024-12-30T14:41:43.133+01:00,0,0.949906,0.290956,Unknown,ChIJFV0gqhL7PEcRPlcDev5AN80,50.027133,22.041744,1
2024-12-30T17:57:39.999+01:00,2024-12-30T15:10:28.576+01:00,0,0.614845,0.614438,Searched Address,ChIJBxty4SHxPEcRJTbdbeVvsHA,49.989097,22.106879,1
2024-12-30T18:20:56.770+01:00,2024-12-30T17:59:25.285+01:00,0,0.992830,0.901231,Unknown,ChIJxxzCYDvxPEcRVDgccWpaw0w,49.982315,22.113569,1
2024-12-31T18:27:20.680+01:00,2024-12-30T18:26:17.954+01:00,0,0.733461,0.583601,Searched Address,ChIJBxty4SHxPEcRJTbdbeVvsHA,49.989097,22.106879,1
2025-01-01T12:03:54.225+01:00,2024-12-31T19:04:17.954+01:00,0,0.750314,0.249485,Unknown,ChIJlZ_fnpD8PEcRXcrFe272xVw,50.058839,21.939615,1
2025-01-01T13:09:51.078+01:00,2025-01-01T12:03:54.225+01:00,0,0.543063,0.239480,Unknown,ChIJX0f7CZr8PEcRiukgjDlu8v8,50.059220,21.940395,1
2025-01-01T16:50:58.738+01:00,2025-01-01T13:35:37.089+01:00,0,0.936677,0.646248,Searched Address,ChIJBxty4SHxPEcRJTbdbeVvsHA,49.989097,22.106879,1
2025-01-01T18:08:19.674+01:00,2025-01-01T17:55:30.212+01:00,0,0.967176,0.644852,Unknown,ChIJhfhuPlP7PEcRARuQ2yK2lIk,50.033291,22.034091,1
2025-01-02T09:41:15.842+01:00,2025-01-02T08:45:15.723+01:00,0,0.788475,0.106332,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,52.128991,21.065424,1
2025-01-02T09:44:40.629+01:00,2025-01-02T09:41:15.842+01:00,0,0.428346,0.733459,Unknown,ChIJlzWnN70tGUcRsLTLGMOmGdc,52.131293,21.065740,1
2025-01-02T10:06:39.099+01:00,2025-01-02T10:01:19.912+01:00,0,0.872794,0.304581,Unknown,ChIJ_SJ_NdvMHkcRZdYYXWD2Q7E,52.208937,21.008737,1
2025-01-02T13:04:10.183+01:00,2025-01-02T10:11:27.916+01:00,0,0.898292,0.311955,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,52.220539,21.010349,1
2025-01-02T13:24:11.863+01:00,2025-01-02T13:04:10.183+01:00,0,0.719843,0.454218,Unknown,ChIJWTUjZY3MHkcR2U7HZ_LJC-s,52.228840,21.003270,1
2025-01-03T14:34:57.261+01:00,2025-01-02T13:55:48.961+01:00,0,0.675701,0.270666,Unknown,ChIJJTQFFZgtGUcR56w6CTfS4Sc,52.128864,21.065024,1
2025-01-03T16:07:57.953+01:00,2025-01-03T15:32:21.111+01:00,0,0.525485,0.310695,Searched Address,ChIJA1EHdJgtGUcRfgrcZf-1y8w,52.129028,21.066516,1
2025-01-03T16:35:35.024+01:00,2025-01-03T16:30:47.530+01:00,0,0.907422,0.269973,Unknown,ChIJD9StvOjMHkcRvSFaLhn0Qb4,52.219501,21.015339,1
2025-01-03T17:32:27.445+01:00,2025-01-03T16:58:55.073+01:00,0,0.789081,0.849554,Searched Address,ChIJUQny9WbLHkcRvotyC0ysr7M,52.229278,20.959009,1
2025-01-03T18:11:41.716+01:00,2025-01-03T17:55:20.038+01:00,0,0.792690,0.351324,Unknown,ChIJIQZkFPPMHkcRpQq8gdD-KIw,52.230499,21.010829,1
2025-01-04T11:34:01.834+01:00,2025-01-03T18:40:15.000+01:00,0,0.788266,0.246341,Searched Address,ChIJA1EHdJgtGUcRfgrcZf-1y8w,52.129028,21.066516,1
2025-01-04T13:11:08.385+01:00,2025-01-04T11:50:12.761+01:00,0,0.585402,0.420054,Unknown,ChIJRbUMt5QyGUcRYcsU07KsfUw,52.163845,21.026112,1
2025-01-06T12:19:28.414+01:00,2025-01-04T13:34:10.171+01:00,0,0.752346,0.237295,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,52.128991,21.065424,1
2025-01-06T13:10:20.497+01:00,2025-01-06T13:03:00.936+01:00,0,0.794927,0.686294,Unknown,ChIJnYDN2s8yGUcRMTeG8Lt_WEI,52.181626,21.022873,2
2025-01-06T13:39:32.000+01:00,2025-01-06T13:29:15.625+01:00,0,0.936941,0.681948,Unknown,ChIJIQZkFPPMHkcRpQq8gdD-KIw,52.230499,21.010829,2
2025-01-07T09:26:07.223+01:00,2025-01-06T14:10:14.000+01:00,0,0.475391,0.473955,Unknown,ChIJ07TYV6rMHkcRRAUQ0C9LhlE,52.204741,20.959326,2
2025-01-07T15:24:21.072+01:00,2025-01-07T09:26:07.223+01:00,0,0.892180,0.246569,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,52.128991,21.065424,2
2025-01-07T17:12:16.838+01:00,2025-01-07T15:54:43.587+01:00,0,0.739060,0.454622,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,52.220539,21.010349,2
2025-01-07T17:10:32.047+01:00,2025-01-07T15:55:49.019+01:00,1,0.739060,0.501875,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,52.222157,21.007131,2
2025-01-07T17:58:28.721+01:00,2025-01-07T17:29:56.650+01:00,0,0.687089,0.855261,Searched Address,ChIJUQny9WbLHkcRvotyC0ysr7M,52.229278,20.959009,2
2025-01-07T18:36:31.807+01:00,2025-01-07T18:19:05.000+01:00,0,0.880214,0.285328,Unknown,ChIJ6eFsD_TMHkcRxdd5F5AgcDA,52.231117,21.011359,2
2025-01-07T18:36:31.807+01:00,2025-01-07T18:20:44.000+01:00,1,0.880214,0.534427,Unknown,ChIJ55j7A2PMHkcRVrjfaQJBbx8,52.231705,21.011242,2
2025-01-08T08:24:06.489+01:00,2025-01-07T19:07:56.586+01:00,0,0.777478,0.298058,Unknown,ChIJ4zcPZpgtGUcRZF9Ut87mAoU,52.129479,21.065922,2
2025-01-08T12:16:23.308+01:00,2025-01-08T08:57:11.910+01:00,0,0.802840,0.558647,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,52.220539,21.010349,2
2025-01-08T12:16:23.308+01:00,2025-01-08T08:57:11.910+01:00,1,0.802840,0.552166,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,52.222157,21.007131,2
2025-01-08T19:22:38.711+01:00,2025-01-08T12:44:31.109+01:00,0,0.521809,0.129397,Unknown,ChIJlzWnN70tGUcRsLTLGMOmGdc,52.131293,21.065740,2
2025-01-08T21:08:15.394+01:00,2025-01-08T19:38:01.930+01:00,0,0.736420,0.389799,Unknown,ChIJRbUMt5QyGUcRYcsU07KsfUw,52.163845,21.026112,2
2025-01-08T23:04:24.924+01:00,2025-01-08T21:25:27.767+01:00,0,0.458546,0.292174,Searched Address,ChIJA1EHdJgtGUcRfgrcZf-1y8w,52.129028,21.066516,2
