"placeID","name","category"
"ChIJ-djeq4ItGUcR_Z-0W13yJb0","superpharm","shopping"
"ChIJ07TYV6rMHkcRRAUQ0C9LhlE","gorka_sczesliwicka","entertainment"
"ChIJ1ct2nUwtGUcR6hsKewA9psI","hairdresser","entertainment"
"ChIJ1eENRpgtGUcRNiU_TXjAQJM","klaudias_home","home"
"ChIJ249xMY3MHkcRkGgnFhTHz4g","metro_centrum","transport"
"ChIJ42xRrX7MHkcR8eCUNcawhqc","sisters_house","entertainment"
"ChIJ4zcPZpgtGUcRZF9Ut87mAoU","zabka","shopping"
"ChIJ55j7A2PMHkcRVrjfaQJBbx8","","shopping"
"ChIJ6eFsD_TMHkcRxdd5F5AgcDA","","shopping"
"ChIJ6yNoIVj6PEcRLlh1V4RS-rw","millenium_hall","shopping"
"ChIJ7RG0DgL7PEcRKoS1-ky6_Ak","bar","restaurants"
"ChIJ906hXoIyGUcRRI_kS7FPFAg","stop1","transport"
"ChIJA1EHdJgtGUcRfgrcZf-1y8w","klaudias_home","home"
"ChIJBxty4SHxPEcRJTbdbeVvsHA","family_home","home"
"ChIJD9StvOjMHkcRvSFaLhn0Qb4","stop3","transport"
"ChIJEZoZbZgtGUcR33xqnX7JPlI","klaudias_home","home"
"ChIJF8u2SOnMHkcR7TrJJ2_WP80","Politechnika","university"
"ChIJFV0gqhL7PEcRPlcDev5AN80","aldi","shopping"
"ChIJGTFYdZr8PEcRXXBgrSgYeVQ","friends_house_z","entertainment"
"ChIJGVrIUenMHkcRkSvEAxUOK3E","mini","university"
"ChIJGzeJZIQtGUcRO7V2cBaTBnY","lashes","entertainment"
"ChIJIQZkFPPMHkcRpQq8gdD-KIw","metro_centrum","transport"
"ChIJIy6qKlj6PEcR1ag7JVqm03I","millenium_hall","shopping"
"ChIJJTQFFZgtGUcR56w6CTfS4Sc","klaudias_home","home"
"ChIJJfPc1HroIkcR16c9fXvkCyc","stop2","transport"
"ChIJNa0oNpotGUcRYKutQi2l4o8","rossmann2","shopping"
"ChIJOWqUcOzMHkcROp3KVw-z22k","mini","university"
"ChIJP_gbiRzKHkcRikfhqpSSvDA","climbing","entertainment"
"ChIJQZPVjQT7PEcRDVeugblxFXE","plaza","shopping"
"ChIJR2B1yIEyGUcREqvv0_knRe8","","shopping"
"ChIJRbUMt5QyGUcRYcsU07KsfUw","zdrofit","entertainment"
"ChIJT8zquI3MHkcRT8t5IL-qhGs","zlote_tarasy","shopping"
"ChIJTeWAPIzMHkcRXOfYhMkscBI","zlote_tarasy","shopping"
"ChIJUQny9WbLHkcRvotyC0ysr7M","friends_house_o","entertainment"
"ChIJUb1WoVfLHkcR_hRLT0p07mQ","blue_city","shopping"
"ChIJWTUjZY3MHkcR2U7HZ_LJC-s","zlote_tarasy","shopping"
"ChIJX0f7CZr8PEcRiukgjDlu8v8","friends_house_z","entertainment"
"ChIJ_SJ_NdvMHkcRZdYYXWD2Q7E","metro_pole_mokotowskie","transport"
"ChIJ_fyXfy_KHkcR8YC0BTGboXE","bus_stop1","transport"
"ChIJcyc6oJL6PEcRUHBmt-_0hVM","","entertainment"
"ChIJh8cbGsEtGUcRg08hvPsBltA","loop_fitness","entertainment"
"ChIJhfhuPlP7PEcRARuQ2yK2lIk","lidl","shopping"
"ChIJjx5w448yGUcRV6ZM2_VdJ8M","biedronka_stoklosy","shopping"
"ChIJlXJwlFnNHkcRA6tM8KnHtWU","coffe","entertainment"
"ChIJlZ_fnpD8PEcRXcrFe272xVw","friends_house_z","entertainment"
"ChIJlzWnN70tGUcRsLTLGMOmGdc","metro_kabaty","transport"
"ChIJmRc8UO36PEcRHXF45T5lolg","lidl","shopping"
"ChIJmeh-3zvKHkcRHO-EinaD5QY","bus_stop2","transport"
"ChIJnYDN2s8yGUcRMTeG8Lt_WEI","metro_wilanowska","transport"
"ChIJp3_RApwtGUcRjBeO4SldHUI","rossmann","shopping"
"ChIJpewrl1z6PEcRZxNO8-XdDeU","plaza","shopping"
"ChIJt5dWoVfLHkcRtXMPWXGA12o","blue_city","shopping"
"ChIJtfiare7MHkcRU3S1ixSpcnM","pizza_politechnika","restaurants"
"ChIJv6t_JJAyGUcRUJVvd5pu6ps","biedronka_stoklosy","shopping"
"ChIJxxzCYDvxPEcRVDgccWpaw0w","grocery","shopping"
"ChIJz4nvCvD6PEcRV7RHqH3mfTM","gym","entertainment"
"ChIJU-Q9-DzMHkcRARYuoIMMCx8","Dom Jozefa","home"
"ChIJDyk0IRjMHkcR_vtAJ-wrJro","Bazar Namysłowska","shopping"
"ChIJczXTyejMHkcRlFOlBxD9hFI","Xero-druk","shopping"
"ChIJZ9N2ps_MHkcR3SFGntRNiKY","Gmach Stary Technologiczny","university"
"ChIJSS5pkozMHkcRwi0fMeV66cI","PkiN","entertainment"
"ChIJs7uMyb3NHkcRHeicsfSRx1U","Kebab Francuska","restaurants"
"ChIJkZAA4E7MHkcR_EM6GQnjpwE","Metro Stadion Narodowy","transport"
"ChIJPewoQkrTG0cRGdUT6FJkrCQ","Działka","home"
"ChIJ67FqUc3SG0cRIvUltZ1uujU","Market Primus","shopping"
"ChIJ48lh61YtGkcR5zZ3mhrVT5g","Z Pieca Rodem","shopping"
"ChIJDZo4OVEtGkcRkbHcdWqcmho","Oskroba","shopping"
"ChIJpVnLMgAtGkcR7wuLb3jl0SA","Lidl","shopping"
"ChIJ48lh61YtGkcRUtgzdf6KND0","Lidl","shopping"
"ChIJsQtqT0rTG0cRVbB818vuHhw","Działka","home"
"ChIJB4mvyljUG0cRYV0oM-DLm2g","Koluszki","transport"
"ChIJY9PAUu_MHkcRgJYZMcuVBFA","Lubaszka","restaurants"
"ChIJIzNm1iLMHkcRB5TxE3r6nVg","Biedronka","shopping"
"ChIJTf4_PzvMHkcR9faZ8KGKwlc","Dom Jozefa","home"
"ChIJ9wCaMYw4D0cR8u6bhlGFtrI","Autostrada Postój","transport"
"ChIJgU4sC8cJ80cRJ5AR6zA94mk","Dom Rodzinny","home"
"ChIJj3gCKarxmEcRRqc7hpcSuNQ","Hotel","home"
"ChIJcxMDRUrTG0cRn1etGLGTsyw","Działka","home"
"ChIJNdfuVjzMHkcR_GsPkJYgLh0","Dom Jozefa","home"
"ChIJZV81h-jMHkcRFp6pneXHQcY","Rotunda","shopping"
"ChIJcUoPXu_MHkcRvVPPv1ZOQ5M","LOS 17","entertainment"
"ChIJqyhIh8TMHkcRuXzn918utlQ","LOS 17","entertainment"
"ChIJz19SdfPMHkcRD2dcfszVSy4","Rotunda","shopping"
"ChIJj1FLqc_MHkcR4HsjgGwILO4","Gmach Stary Technologiczny","university"
"ChIJX_siLenMHkcRGbyAgRgVZ8k","Gmach Stary Technologiczny","university"
"ChIJNWITtEzNHkcRkRfLTfBWr3M","Kebab Francuska","restaurants"
