endTime,startTime,hierarchyLevel,visitProbability,topCandidateProbability,semanticType,placeID,relativeWeekNum,latitude,longitude,category,placeName,person
2024-12-30T13:48:44.399+01:00,2024-12-30 13:39:23.997,0,0.861489,0.591909,Unknown,ChIJmRc8UO36PEcRHXF45T5lolg,4,50.033291,22.034091,shoppping,lidl,jo
2024-12-30T13:48:44.399+01:00,2024-12-30 13:39:23.997,1,0.861489,0.859375,Unknown,ChIJcyc6oJL6PEcRUHBmt-_0hVM,4,50.03512,22.040107,other,,jo
2024-12-30T14:30:16.997+01:00,2024-12-30 13:56:21.503,0,0.870681,0.776704,Unknown,ChIJhfhuPlP7PEcRARuQ2yK2lIk,4,50.033291,22.034091,shoppping,lidl,jo
2024-12-30T14:56:29.425+01:00,2024-12-30 14:41:43.133,0,0.949906,0.290956,Unknown,ChIJFV0gqhL7PEcRPlcDev5AN80,4,50.027133,22.041744,shopping,aldi,jo
2024-12-30T17:57:39.999+01:00,2024-12-30 15:10:28.576,0,0.614845,0.614438,Searched Address,ChIJBxty4SHxPEcRJTbdbeVvsHA,4,49.989097,22.106879,home,family_home,jo
2024-12-30T18:20:56.770+01:00,2024-12-30 17:59:25.285,0,0.99283,0.901231,Unknown,ChIJxxzCYDvxPEcRVDgccWpaw0w,4,49.982315,22.113569,shopping,grocery,jo
2024-12-31T18:27:20.680+01:00,2024-12-30 18:26:17.954,0,0.733461,0.583601,Searched Address,ChIJBxty4SHxPEcRJTbdbeVvsHA,4,49.989097,22.106879,home,family_home,jo
2025-01-01T12:03:54.225+01:00,2024-12-31 19:04:17.954,0,0.750314,0.249485,Unknown,ChIJlZ_fnpD8PEcRXcrFe272xVw,4,50.058862,21.940075,entertainment,friends_house_z,jo
2025-01-01T13:09:51.078+01:00,2025-01-01 12:03:54.225,0,0.543063,0.23948,Unknown,ChIJX0f7CZr8PEcRiukgjDlu8v8,4,50.058862,21.940075,entertainment,friends_house_z,jo
2025-01-01T16:50:58.738+01:00,2025-01-01 13:35:37.089,0,0.936677,0.646248,Searched Address,ChIJBxty4SHxPEcRJTbdbeVvsHA,4,49.989097,22.106879,home,family_home,jo
2025-01-01T18:08:19.674+01:00,2025-01-01 17:55:30.212,0,0.967176,0.644852,Unknown,ChIJhfhuPlP7PEcRARuQ2yK2lIk,4,50.033291,22.034091,shoppping,lidl,jo
2025-01-02T09:41:15.842+01:00,2025-01-02 08:45:15.723,0,0.788475,0.106332,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,4,52.12912896425049,21.06542010079907,home,klaudias_home,jo
2025-01-02T09:44:40.629+01:00,2025-01-02 09:41:15.842,0,0.428346,0.733459,Unknown,ChIJlzWnN70tGUcRsLTLGMOmGdc,4,52.131293,21.06574,transport,metro_kabaty,jo
2025-01-02T10:06:39.099+01:00,2025-01-02 10:01:19.912,0,0.872794,0.304581,Unknown,ChIJ_SJ_NdvMHkcRZdYYXWD2Q7E,4,52.208937,21.008737,transport,metro_pole_mokotowskie,jo
2025-01-02T13:04:10.183+01:00,2025-01-02 10:11:27.916,0,0.898292,0.311955,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,4,52.222282087410086,21.00712005474298,university,mini,jo
2025-01-02T13:24:11.863+01:00,2025-01-02 13:04:10.183,0,0.719843,0.454218,Unknown,ChIJWTUjZY3MHkcR2U7HZ_LJC-s,4,52.23027719815411,21.00282121415029,shopping,zlote_tarasy,jo
2025-01-03T14:34:57.261+01:00,2025-01-02 13:55:48.961,0,0.675701,0.270666,Unknown,ChIJJTQFFZgtGUcR56w6CTfS4Sc,4,52.12912896425049,21.06542010079907,home,klaudias_home,jo
2025-01-03T16:07:57.953+01:00,2025-01-03 15:32:21.111,0,0.525485,0.310695,Searched Address,ChIJA1EHdJgtGUcRfgrcZf-1y8w,4,52.12912896425049,21.06542010079907,home,klaudias_home,jo
2025-01-03T16:35:35.024+01:00,2025-01-03 16:30:47.530,0,0.907422,0.269973,Unknown,ChIJD9StvOjMHkcRvSFaLhn0Qb4,4,52.219501,21.015339,transport,stop3,jo
2025-01-03T17:32:27.445+01:00,2025-01-03 16:58:55.073,0,0.789081,0.849554,Searched Address,ChIJUQny9WbLHkcRvotyC0ysr7M,4,52.229278,20.959009,entertainment,friends_house_o,jo
2025-01-03T18:11:41.716+01:00,2025-01-03 17:55:20.038,0,0.79269,0.351324,Unknown,ChIJIQZkFPPMHkcRpQq8gdD-KIw,4,52.23034750070282,21.011292937164573,transport,metro_centrum,jo
2025-01-04T11:34:01.834+01:00,2025-01-03 18:40:15.000,0,0.788266,0.246341,Searched Address,ChIJA1EHdJgtGUcRfgrcZf-1y8w,4,52.12912896425049,21.06542010079907,home,klaudias_home,jo
2025-01-04T13:11:08.385+01:00,2025-01-04 11:50:12.761,0,0.585402,0.420054,Unknown,ChIJRbUMt5QyGUcRYcsU07KsfUw,4,52.163845,21.026112,entertainment,zdrofit,jo
2025-01-06T12:19:28.414+01:00,2025-01-04 13:34:10.171,0,0.752346,0.237295,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,4,52.12912896425049,21.06542010079907,home,klaudias_home,jo
2025-01-06T13:10:20.497+01:00,2025-01-06 13:03:00.936,0,0.794927,0.686294,Unknown,ChIJnYDN2s8yGUcRMTeG8Lt_WEI,5,52.181626,21.022873,transport,metro_wilanowska,jo
2025-01-06T13:39:32.000+01:00,2025-01-06 13:29:15.625,0,0.936941,0.681948,Unknown,ChIJIQZkFPPMHkcRpQq8gdD-KIw,5,52.23034750070282,21.011292937164573,transport,metro_centrum,jo
2025-01-07T09:26:07.223+01:00,2025-01-06 14:10:14.000,0,0.475391,0.473955,Unknown,ChIJ07TYV6rMHkcRRAUQ0C9LhlE,5,52.204741,20.959326,entertainment,gorka_sczesliwicka,jo
2025-01-07T15:24:21.072+01:00,2025-01-07 09:26:07.223,0,0.89218,0.246569,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,5,52.12912896425049,21.06542010079907,home,klaudias_home,jo
2025-01-07T17:12:16.838+01:00,2025-01-07 15:54:43.587,0,0.73906,0.454622,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,5,52.222282087410086,21.00712005474298,university,mini,jo
2025-01-07T17:10:32.047+01:00,2025-01-07 15:55:49.019,1,0.73906,0.501875,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,5,52.222282087410086,21.00712005474298,university,mini,jo
2025-01-07T17:58:28.721+01:00,2025-01-07 17:29:56.650,0,0.687089,0.855261,Searched Address,ChIJUQny9WbLHkcRvotyC0ysr7M,5,52.229278,20.959009,entertainment,friends_house_o,jo
2025-01-07T18:36:31.807+01:00,2025-01-07 18:19:05.000,0,0.880214,0.285328,Unknown,ChIJ6eFsD_TMHkcRxdd5F5AgcDA,5,52.231117,21.011359,shopping,,jo
2025-01-07T18:36:31.807+01:00,2025-01-07 18:20:44.000,1,0.880214,0.534427,Unknown,ChIJ55j7A2PMHkcRVrjfaQJBbx8,5,52.231705,21.011242,shopping,,jo
2025-01-08T08:24:06.489+01:00,2025-01-07 19:07:56.586,0,0.777478,0.298058,Unknown,ChIJ4zcPZpgtGUcRZF9Ut87mAoU,5,52.129479,21.065922,shopping,zabka,jo
2025-01-08T12:16:23.308+01:00,2025-01-08 08:57:11.910,0,0.80284,0.558647,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,5,52.222282087410086,21.00712005474298,university,mini,jo
2025-01-08T12:16:23.308+01:00,2025-01-08 08:57:11.910,1,0.80284,0.552166,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,5,52.222282087410086,21.00712005474298,university,mini,jo
2025-01-08T19:22:38.711+01:00,2025-01-08 12:44:31.109,0,0.521809,0.129397,Unknown,ChIJlzWnN70tGUcRsLTLGMOmGdc,5,52.131293,21.06574,transport,metro_kabaty,jo
2025-01-08T21:08:15.394+01:00,2025-01-08 19:38:01.930,0,0.739514,0.392101,Unknown,ChIJRbUMt5QyGUcRYcsU07KsfUw,5,52.163845,21.026112,entertainment,zdrofit,jo
2025-01-10T13:35:27.919+01:00,2025-01-08 21:25:27.767,0,0.919178,0.336024,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,5,52.12912896425049,21.06542010079907,home,klaudias_home,jo
2025-01-10T19:03:46.525+01:00,2025-01-10 14:06:40.100,0,0.663778,0.512614,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,5,52.222282087410086,21.00712005474298,university,mini,jo
2025-01-10T19:02:08.891+01:00,2025-01-10 14:09:21.417,1,0.663778,0.532214,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,5,52.222282087410086,21.00712005474298,university,mini,jo
2025-01-10T21:49:52.737+01:00,2025-01-10 19:20:57.787,0,0.901686,0.860825,Searched Address,ChIJ42xRrX7MHkcR8eCUNcawhqc,5,52.246389,20.99367,entertainment,sisters_house,jo
2025-01-11T11:17:41.818+01:00,2025-01-10 22:41:55.845,0,0.922952,0.341226,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,5,52.12912896425049,21.06542010079907,home,klaudias_home,jo
2025-01-11T13:09:08.094+01:00,2025-01-11 11:42:39.009,0,0.962835,0.383795,Unknown,ChIJRbUMt5QyGUcRYcsU07KsfUw,5,52.163845,21.026112,entertainment,zdrofit,jo
2025-01-11T13:24:33.828+01:00,2025-01-11 13:18:15.877,0,0.69421,0.422129,Unknown,ChIJjx5w448yGUcRV6ZM2_VdJ8M,5,52.15558080763646,21.034861343793366,shopping,biedronka_stoklosy,jo
2025-01-12T13:23:53.201+01:00,2025-01-11 14:06:08.215,0,0.938828,0.334129,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,5,52.12912896425049,21.06542010079907,home,klaudias_home,jo
2025-01-12T13:59:22.797+01:00,2025-01-12 13:23:53.201,0,0.453826,0.177793,Unknown,ChIJJTQFFZgtGUcR56w6CTfS4Sc,5,52.12912896425049,21.06542010079907,home,klaudias_home,jo
2025-01-12T16:06:34.052+01:00,2025-01-12 14:28:12.770,0,0.649309,0.321466,Unknown,ChIJlXJwlFnNHkcRA6tM8KnHtWU,5,52.220898,21.013656,entertainment,coffe,jo
2025-01-13T15:33:58.207+01:00,2025-01-12 16:50:14.343,0,0.839296,0.30143,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,5,52.12912896425049,21.06542010079907,home,klaudias_home,jo
2025-01-13T17:02:38.063+01:00,2025-01-13 15:47:33.885,0,0.936588,0.44498,Unknown,ChIJRbUMt5QyGUcRYcsU07KsfUw,6,52.163845,21.026112,entertainment,zdrofit,jo
2025-01-14T13:36:06.329+01:00,2025-01-13 17:41:54.775,0,0.905852,0.314996,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,6,52.12912896425049,21.06542010079907,home,klaudias_home,jo
2025-01-14T15:15:45.791+01:00,2025-01-14 13:36:06.329,0,0.48947,0.111214,Unknown,ChIJJTQFFZgtGUcR56w6CTfS4Sc,6,52.12912896425049,21.06542010079907,home,klaudias_home,jo
2025-01-14T15:46:48.724+01:00,2025-01-14 15:39:45.143,0,0.456782,0.240735,Unknown,ChIJD9StvOjMHkcRvSFaLhn0Qb4,6,52.219501,21.015339,transport,stop3,jo
2025-01-15T17:35:39.558+01:00,2025-01-14 20:20:02.292,0,0.712348,0.146145,Unknown,ChIJ1eENRpgtGUcRNiU_TXjAQJM,6,52.12912896425049,21.06542010079907,home,klaudias_home,jo
2025-01-16T08:55:51.036+01:00,2025-01-15 17:35:39.558,0,0.447371,0.16863,Unknown,ChIJ4zcPZpgtGUcRZF9Ut87mAoU,6,52.129479,21.065922,shopping,zabka,jo
2025-01-16T18:35:44.789+01:00,2025-01-16 12:22:23.014,0,0.721752,0.43692,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,6,52.222282087410086,21.00712005474298,university,mini,jo
2025-01-16T15:24:38.890+01:00,2025-01-16 15:04:36.169,1,0.721752,0.394405,Unknown,ChIJGVrIUenMHkcRkSvEAxUOK3E,6,52.222282087410086,21.00712005474298,university,mini,jo
2025-01-16T18:35:44.789+01:00,2025-01-16 15:25:31.424,1,0.721752,0.522893,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,6,52.222282087410086,21.00712005474298,university,mini,jo
2025-01-17T12:49:11.020+01:00,2025-01-16 19:04:31.953,0,0.853137,0.34459,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,6,52.12912896425049,21.06542010079907,home,klaudias_home,jo
2025-01-17T18:56:22.843+01:00,2025-01-17 13:37:17.000,0,0.926293,0.533669,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,6,52.222282087410086,21.00712005474298,university,mini,jo
2025-01-17T18:56:22.843+01:00,2025-01-17 13:37:17.000,1,0.926293,0.614871,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,6,52.222282087410086,21.00712005474298,university,mini,jo
2025-01-18T11:27:02.246+01:00,2025-01-17 19:38:03.680,0,0.870117,0.307109,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,6,52.12912896425049,21.06542010079907,home,klaudias_home,jo
2025-01-18T11:57:41.433+01:00,2025-01-18 11:43:26.329,0,0.729418,0.375947,Unknown,ChIJRbUMt5QyGUcRYcsU07KsfUw,6,52.163845,21.026112,entertainment,zdrofit,jo
2025-01-18T17:17:50.638+01:00,2025-01-18 12:09:56.758,0,0.836993,0.281781,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,6,52.12912896425049,21.06542010079907,home,klaudias_home,jo
2025-01-18T18:18:48.999+01:00,2025-01-18 17:47:17.014,0,0.850125,0.37633,Unknown,ChIJ6eFsD_TMHkcRxdd5F5AgcDA,6,52.231117,21.011359,shopping,,jo
2025-01-18T18:08:58.802+01:00,2025-01-18 17:47:17.014,1,0.850125,0.415101,Unknown,ChIJ55j7A2PMHkcRVrjfaQJBbx8,6,52.231705,21.011242,shopping,,jo
2025-01-18T18:24:11.152+01:00,2025-01-18 18:18:48.999,0,0.579923,0.333147,Unknown,ChIJIQZkFPPMHkcRpQq8gdD-KIw,6,52.23034750070282,21.011292937164573,transport,metro_centrum,jo
2025-01-18T19:48:51.999+01:00,2025-01-18 18:41:02.896,0,0.869481,0.912282,Unknown,ChIJUb1WoVfLHkcR_hRLT0p07mQ,6,52.21288427574205,20.955416468120653,shopping,blue_city,jo
2025-01-18T19:48:51.999+01:00,2025-01-18 18:41:02.896,1,0.869481,0.381631,Unknown,ChIJt5dWoVfLHkcRtXMPWXGA12o,6,52.21288427574205,20.955416468120653,shopping,blue_city,jo
2025-01-18T20:09:20.559+01:00,2025-01-18 20:02:55.029,0,0.888438,0.782826,Unknown,ChIJ249xMY3MHkcRkGgnFhTHz4g,6,52.23034750070282,21.011292937164573,transport,metro_centrum,jo
2025-01-18T20:33:31.622+01:00,2025-01-18 20:29:13.166,0,0.831027,0.263263,Unknown,ChIJv6t_JJAyGUcRUJVvd5pu6ps,6,52.15558080763646,21.034861343793366,shopping,biedronka_stoklosy,jo
2025-01-19T17:07:59.326+01:00,2025-01-18 21:02:51.924,0,0.822842,0.314421,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,6,52.12912896425049,21.06542010079907,home,klaudias_home,jo
2024-12-05T19:46:48.028+01:00,2024-12-05 18:51:53.928,0,0.875604,0.499423,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,0,52.222282087410086,21.00712005474298,university,mini,mi
2024-12-05T19:46:48.028+01:00,2024-12-05 18:51:53.928,1,0.875604,0.658352,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,0,52.222282087410086,21.00712005474298,university,mini,mi
2024-12-06T13:33:59.161+01:00,2024-12-05 20:20:32.036,0,0.609265,0.492461,Searched Address,ChIJA1EHdJgtGUcRfgrcZf-1y8w,0,52.12912896425049,21.06542010079907,home,klaudias_home,mi
2024-12-06T15:30:29.617+01:00,2024-12-06 14:03:13.000,0,0.908726,0.500205,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,0,52.222282087410086,21.00712005474298,university,mini,mi
2024-12-06T14:07:33.223+01:00,2024-12-06 14:03:13.000,1,0.908726,0.662238,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,0,52.222282087410086,21.00712005474298,university,mini,mi
2024-12-06T15:45:36.983+01:00,2024-12-06 15:34:02.958,0,0.963942,0.509434,Unknown,ChIJTeWAPIzMHkcRXOfYhMkscBI,0,52.23027719815411,21.00282121415029,shopping,zlote_tarasy,mi
2024-12-06T15:45:36.983+01:00,2024-12-06 15:34:02.958,1,0.963942,0.213656,Unknown,ChIJT8zquI3MHkcRT8t5IL-qhGs,0,52.23027719815411,21.00282121415029,shopping,zlote_tarasy,mi
2024-12-06T23:56:56.839+01:00,2024-12-06 16:31:37.852,0,0.809087,0.33375,Searched Address,ChIJA1EHdJgtGUcRfgrcZf-1y8w,0,52.12912896425049,21.06542010079907,home,klaudias_home,mi
2024-12-08T21:22:16.049+01:00,2024-12-06 23:56:56.839,0,0.841185,0.0,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,0,52.12912896425049,21.06542010079907,home,klaudias_home,mi
2024-12-09T09:37:23.525+01:00,2024-12-08 21:22:16.049,0,0.543726,0.118101,Unknown,ChIJJTQFFZgtGUcR56w6CTfS4Sc,0,52.12912896425049,21.06542010079907,home,klaudias_home,mi
2024-12-09T17:20:18.192+01:00,2024-12-09 10:08:46.173,0,0.52079,0.276673,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,1,52.222282087410086,21.00712005474298,university,mini,mi
2024-12-09T12:26:41.655+01:00,2024-12-09 10:08:46.173,1,0.52079,0.573645,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,1,52.222282087410086,21.00712005474298,university,mini,mi
2024-12-09T19:20:29.338+01:00,2024-12-09 17:38:26.673,0,0.745235,0.0,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,1,52.222282087410086,21.00712005474298,university,mini,mi
2024-12-09T19:20:29.338+01:00,2024-12-09 17:38:26.673,1,0.745235,0.637917,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,1,52.222282087410086,21.00712005474298,university,mini,mi
2024-12-10T14:07:16.425+01:00,2024-12-09 20:09:05.946,0,0.542623,0.0,Unknown,ChIJ1eENRpgtGUcRNiU_TXjAQJM,1,52.12912896425049,21.06542010079907,home,klaudias_home,mi
2024-12-10T17:16:44.126+01:00,2024-12-10 16:11:19.000,0,0.764253,0.57286,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,1,52.222282087410086,21.00712005474298,university,mini,mi
2024-12-11T17:23:21.359+01:00,2024-12-10 17:49:41.675,0,0.971225,0.089322,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,1,52.12912896425049,21.06542010079907,home,klaudias_home,mi
2024-12-11T18:59:11.177+01:00,2024-12-11 17:52:16.632,0,0.861943,0.498328,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,1,52.222282087410086,21.00712005474298,university,mini,mi
2024-12-11T18:59:11.177+01:00,2024-12-11 17:55:35.965,1,0.861943,0.555298,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,1,52.222282087410086,21.00712005474298,university,mini,mi
2024-12-11T21:09:15.622+01:00,2024-12-11 19:22:45.086,0,0.924154,0.33464,Unknown,ChIJRbUMt5QyGUcRYcsU07KsfUw,1,52.163845,21.026112,entertainment,zdrofit,mi
2024-12-12T09:41:33.525+01:00,2024-12-11 21:23:57.389,0,0.633481,0.278091,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,1,52.12912896425049,21.06542010079907,home,klaudias_home,mi
2024-12-12T17:46:29.423+01:00,2024-12-12 10:18:53.122,0,0.633805,0.284245,Unknown,ChIJF8u2SOnMHkcR7TrJJ2_WP80,1,52.222282087410086,21.00712005474298,university,mini,mi
2024-12-12T14:44:29.668+01:00,2024-12-12 10:18:53.122,1,0.633805,0.540334,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,1,52.222282087410086,21.00712005474298,university,mini,mi
2024-12-12T17:46:29.423+01:00,2024-12-12 15:18:21.866,1,0.904479,0.677708,Unknown,ChIJOWqUcOzMHkcROp3KVw-z22k,1,52.222282087410086,21.00712005474298,university,mini,mi
2024-12-13T11:38:27.606+01:00,2024-12-12 18:18:47.275,0,0.823436,0.270076,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,1,52.12912896425049,21.06542010079907,home,klaudias_home,mi
2024-12-13T13:17:10.597+01:00,2024-12-13 11:59:21.304,0,0.75749,0.148153,Unknown,ChIJ1ct2nUwtGUcR6hsKewA9psI,1,52.143894,21.0542,other,hairdresser,mi
2024-12-14T11:30:13.635+01:00,2024-12-13 13:26:17.571,0,0.551393,0.188137,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,1,52.12912896425049,21.06542010079907,home,klaudias_home,mi
2024-12-14T13:10:28.095+01:00,2024-12-14 11:45:42.565,0,0.591373,0.197606,Unknown,ChIJRbUMt5QyGUcRYcsU07KsfUw,1,52.163845,21.026112,entertainment,zdrofit,mi
2024-12-14T13:42:34.554+01:00,2024-12-14 13:14:31.071,0,0.839486,0.0,Unknown,ChIJjx5w448yGUcRV6ZM2_VdJ8M,1,52.15558080763646,21.034861343793366,shopping,biedronka_stoklosy,mi
2024-12-17T20:05:00.077+01:00,2024-12-14 18:45:00.231,0,0.808231,0.0,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,1,52.12912896425049,21.06542010079907,home,klaudias_home,mi
2024-12-16T00:00:01.000+01:00,2024-12-16 00:00:00.000,1,0.0,0.0,Unknown,ChIJh8cbGsEtGUcRg08hvPsBltA,2,52.129119,21.065779,entertainment,loop_fitness,mi
2024-12-17T21:00:53.618+01:00,2024-12-17 20:57:00.077,0,0.758811,0.0,Unknown,ChIJR2B1yIEyGUcREqvv0_knRe8,2,52.146123,21.043912,shopping,,mi
2024-12-18T08:59:54.948+01:00,2024-12-17 21:11:05.344,0,0.871473,0.0,Unknown,ChIJEZoZbZgtGUcR33xqnX7JPlI,2,52.12912896425049,21.06542010079907,home,klaudias_home,mi
2024-12-18T09:16:24.998+01:00,2024-12-18 09:06:46.000,0,0.51525,0.0,Unknown,ChIJNa0oNpotGUcRYKutQi2l4o8,2,52.131753,21.057892,shopping,rossmann2,mi
